"Timestamp","What is the first word that comes to your mind when you see this sign?","What is your gender? ","What do you identify your ethnicity as? ","How old are you?","What year are you in school?","What is your major or intended major?","What is your minor?","How would you rate your mental health? ","In relation to your peers, to what degree do you experience microaggressions?","In relation to your peers, to what degree do you experience microcompassions?","Do you browse the Facebook page ""UW Teens for Boundless Memes""? ","Have you seen the resilience signs, for example ones like these? ","Where did you first see the Resilience Lab posters? ","Did you go to the link on the sign? ","Did the signs change how you feel? ","If yes to the previous question, in what way?","How uplifted did you feel when viewing the signs?","How discouraged did you feel when viewing the signs? ","Do you think your behavior changed because of the signs? ","How did your behavior change because of the signs?","Have you talked to others about the signs?","If yes to the previous question, what did you say about them? ","How effective do you believe the signs are at introducing and promoting microcompassion on campus? "
"2018/05/14 9:30:07 AM MDT","Nope","Male","Asian","22","Fourth Year","International Studies","Informatics","3","1","4","No","Yes","On Campus","No","No","","1","2","Unsure","","No","","2"
"2018/05/14 10:04:44 AM MDT","Good","Female","Caucasian","28","Third Year","Informatics","Math","4","4","4","No","No","","","","","","","","","","",""
"2018/05/14 10:08:39 AM MDT","worth","Female","Asian","20","Third Year","Accounting and Finance","","4","2","3","Yes","Yes","On Campus","No","No","","4","3","Unsure","","Yes","That they were featured on the UW Meme page, and how they tended to have the opposite effect than originally hoped by the creators","2"
"2018/05/14 10:11:15 AM MDT","Awkward","Male","Asian","22","Graduate","Information Management","","2","2","4","Yes","Yes","First saw it on the meme page, then started noticing it on campus","No","No","","2","1","Unsure","","No","","2"
"2018/05/14 10:13:09 AM MDT","UW","Male","Asian;Caucasian","22","Fourth Year","Human-Centered Design & Engineering","Informatics","4","2","3","Yes","Yes","On Campus","No","No","","3","1","No","","No","","2"
"2018/05/14 10:15:24 AM MDT","Lies","Male","Asian;Pacific Islander","23","Third Year","GeoPhyics","","4","3","4","No","Yes","Facebook Meme Page","No","No","","2","3","No","Minimal Change","No","","3"
"2018/05/14 10:31:25 AM MDT","Busy","Female","Asian","23","Second Year","Biochemistry","","2","3","4","Yes","Yes","On Campus","No","Yes","Made me happier","4","2","Yes","Mood changed from bad to good","No","","4"
"2018/05/14 10:32:31 AM MDT","Boundless ","Female","Asian","19","Second Year","Informatics ","","5","1","4","Yes","Yes","On Campus","No","Yes","Felt better about myself","4","2","No","","No","","3"
"2018/05/14 10:33:13 AM MDT","Stressed","Male","Pacific Islander;Filipino ","18","First Year","Pre-Nursing","","3","4","3","Yes","Yes","On Campus","No","No","","1","3","No","","Yes","Just critiqued them","1"
"2018/05/14 10:37:17 AM MDT","fake","Male","Asian","21","Third Year","Informatics","Informatics","5","2","3","Yes","Yes","On Campus","No","No","","3","1","No","","No","","2"
"2018/05/14 10:40:09 AM MDT","Validated","Female","Caucasian","21","Third Year","Public health","","3","2","4","Yes","Yes","On Campus","No","Yes","It kind of reminded me to reflect on my strengths and current successes instead of comparing myself to how others around me are doing, as well as reminding myself that my worth is not based on my school performance no matter how much I may feel that way","4","2","Yes","I think seeing them often might help change my thought patterns about myself ","No","","5"
"2018/05/14 10:46:09 AM MDT","Busy","Female","Asian","24","Fifth year","Informatics","Diversity","3","5","3","Yes","Yes","Facebook Meme Page","No","Yes","At least the UW knows how stressful it is to be a student at the UW.","3","2","Unsure","I don't think it changed.","No","","3"
"2018/05/14 10:48:42 AM MDT","Busy","Female","Caucasian","20","Third Year","Business","","5","2","4","Yes","Yes","On Campus","No","No","","3","1","No","","No","","3"
"2018/05/14 10:50:52 AM MDT","What?","Male","Asian","21","Third Year","Informatics","","5","1","3","Yes","No","","","","","","","","","","",""
"2018/05/14 10:51:17 AM MDT","Business","Non-binary","Filipino","20","Third Year","Public Health","Diversity","2","3","2","Yes","Yes","On Campus","No","Yes","On particularly bad days, they lifted my spirits.","4","1","Yes","The rest of my walk to class was with a smile.","No","","1"
"2018/05/14 10:52:44 AM MDT","Advertisement","Male","Asian;Caucasian","22","Fifth year","Informatics & Business","","3","2","3","Yes","Yes","On Campus","No","No","","1","1","No","","No","","1"
"2018/05/14 11:00:46 AM MDT","True","Female","Asian","22","Fifth year","Informatics","","4","4","3","Yes","Yes","On Campus","No","No","","3","1","Unsure","","No","","3"
"2018/05/14 11:04:08 AM MDT","okay","Female","Asian","19","Second Year","Psychology","","3","3","3","Yes","Yes","On Campus","No","Yes","It made me feel happy momentarily.","4","1","No","","Yes","I talked about how the signs are getting ruined by the memes. I thought they were really positive, but it happens.","2"
"2018/05/14 11:28:15 AM MDT","Oh","Female","Asian;Caucasian","22","Fourth Year","Info","","4","1","3","Yes","Yes","On Campus","No","No","","2","1","No","","No","","1"
"2018/05/14 11:30:52 AM MDT","Wholesome","Male","Asian","21","Third Year","Neuroscience","CHID","4","4","3","No","Yes","On Campus","No","Yes","They made me feel a little better because people are trying to help others with encouraging messages.","4","2","Yes","They reminded me to stop worrying. ","Yes","I hope people don't make fun of these.","4"
"2018/05/14 11:31:31 AM MDT","Warm?","Female","Asian","19","Second Year","HCDE","Urban design and planning","4","1","4","No","Yes","On Campus","No","Yes","","4","1","Unsure","","No","","4"
"2018/05/14 11:43:33 AM MDT","fake","Female","Caucasian","20","Second Year","Aquatic and Fisheries","","4","2","4","Yes","Yes","Facebook Meme Page","No","No","","4","2","Unsure","","No","","3"
"2018/05/14 11:51:55 AM MDT","worth","Female","Asian","21","Third Year","International studies","spanish","4","4","3","Yes","Yes","On Campus","No","No","","3","1","No","N/A","No","","3"
"2018/05/14 11:56:40 AM MDT","Sure","Male","Asian","20","Third Year","Applied Math, Informatics","","5","1","3","No","Yes","On Campus","No","No","","2","2","No","","No","","3"
"2018/05/14 11:56:42 AM MDT","Busy","Male","Asian","19","First Year","Business","","5","1","3","No","Yes","On Campus","No","No","","3","3","No","","No","","3"
"2018/05/14 11:57:29 AM MDT","Worthiness","Female","Asian","20","First Year","Bioengineering","","4","2","2","No","No","","","","","","","","","","",""
"2018/05/14 11:57:52 AM MDT","busy","Prefer not to say","Asian","23","Fourth Year","ChemE","","5","4","3","Yes","Yes","On Campus","Yes","No","","4","3","No","","No","","2"
"2018/05/14 11:58:28 AM MDT","encourage","Female","Asian","19","First Year","economics","none","4","4","4","Yes","Yes","On Campus","Yes","No","","4","4","No","","No","","4"
"2018/05/14 12:00:33 PM MDT","True","Male","Asian","23","Fifth year","Informatics","","5","2","3","Yes","Yes","On Campus","No","No","","2","1","Unsure","","No","","1"
"2018/05/14 12:00:52 PM MDT","busyness","Male","Asian","21","Third Year","Informatics","","5","1","4","No","Yes","On Campus","No","No","","1","1","No","","No","","1"
"2018/05/14 12:00:59 PM MDT","sad","Male","South Asian Indian","","First Year","CSE/Math","","3","1","2","No","Yes","On Campus","No","No","","2","3","No","","Yes","It was in a joking/ironic manner","1"
"2018/05/14 12:01:56 PM MDT","Boring","Male","Asian","20","Second Year","biochem/bioe","info","3","3","3","Yes","No","","","","","","","","","","",""
"2018/05/14 12:02:34 PM MDT","busy","Female","Caucasian","22","Fourth Year","Informatics","","3","1","3","No","No","","","","","","","","","","",""
"2018/05/14 12:02:52 PM MDT","Spelling","Male","Asian","19","Second Year","Speech and hearing sciences","","5","1","5","Yes","Yes","Facebook Meme Page","No","No","","3","3","Unsure","","No","","2"
"2018/05/14 12:03:33 PM MDT","Business","Male","Asian","21","Third Year","Mechanical Engineering","","4","2","2","Yes","Yes","On Campus","No","No","","1","1","No","","No","","1"
"2018/05/14 12:03:49 PM MDT","wholesome?","Female","Asian","19","Second Year","Biochemistry/Neurobio","Global health","3","2","4","Yes","Yes","Facebook Meme Page","No","No","","2","3","No","","No","","3"
